tool,scenario,ctx,migrationTimeNs,rollbackTimeNs,exitCode,scriptLines,cpuUsage,memoryUsage,successRate
Flyway,Scen2,15,5553193539,0,0,13,0,0,100.0
Flyway,Scen2,16,2029872632,0,0,3,0,0,100.0
Flyway,Scen2,17,2170088971,0,0,3,0,0,100.0
Flyway,Scen2,18,41294001549,0,0,10,0,0,100.0
Flyway,Scen2,19,2142947409,0,0,6,0,0,100.0
Flyway,Scen2,20,4185818591,0,0,2,0,0,100.0
Flyway,Scen2,21,2369362412,0,0,3,0,0,100.0
Flyway,Scen2,22,2351712269,0,0,2,0,0,100.0
Flyway,Scen2,23,2041037608,0,0,3,0,0,100.0
Flyway,Scen2,24,4290297217,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,97992925,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88282758,0,2,0,0,100.0
Flyway-R,Scen2,22,0,75833748,0,2,0,0,100.0
Flyway-R,Scen2,21,0,86072263,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75822914,0,2,0,0,100.0
Flyway-R,Scen2,19,0,105677087,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21304110641,0,54,0,0,100.0
Flyway-R,Scen2,17,0,99040660,0,1,0,0,100.0
Flyway-R,Scen2,16,0,114257954,0,1,0,0,100.0
Flyway-R,Scen2,15,0,298219744,0,1,0,0,100.0
Flyway,Scen2,15,1988266719,0,0,13,0,0,100.0
Flyway,Scen2,16,1999594067,0,0,3,0,0,100.0
Flyway,Scen2,17,2036409987,0,0,3,0,0,100.0
Flyway,Scen2,18,43193069322,0,0,10,0,0,100.0
Flyway,Scen2,19,2558517242,0,0,6,0,0,100.0
Flyway,Scen2,20,3251197077,0,0,2,0,0,100.0
Flyway,Scen2,21,2276228689,0,0,3,0,0,100.0
Flyway,Scen2,22,2319017226,0,0,2,0,0,100.0
Flyway,Scen2,23,2091883652,0,0,3,0,0,100.0
Flyway,Scen2,24,3407203809,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76992371,0,2,0,0,100.0
Flyway-R,Scen2,23,0,91816492,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78704571,0,2,0,0,100.0
Flyway-R,Scen2,21,0,104374528,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80256082,0,2,0,0,100.0
Flyway-R,Scen2,19,0,220723606,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23813342289,0,54,0,0,100.0
Flyway-R,Scen2,17,0,124044641,0,1,0,0,100.0
Flyway-R,Scen2,16,0,179681424,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1304930618,0,1,0,0,100.0
Flyway,Scen2,15,1977991908,0,0,13,0,0,100.0
Flyway,Scen2,16,2142653372,0,0,3,0,0,100.0
Flyway,Scen2,17,2050139108,0,0,3,0,0,100.0
Flyway,Scen2,18,40458635238,0,0,10,0,0,100.0
Flyway,Scen2,19,2128268771,0,0,6,0,0,100.0
Flyway,Scen2,20,3350024773,0,0,2,0,0,100.0
Flyway,Scen2,21,2096573711,0,0,3,0,0,100.0
Flyway,Scen2,22,3940845262,0,0,2,0,0,100.0
Flyway,Scen2,23,2322468083,0,0,3,0,0,100.0
Flyway,Scen2,24,4297971353,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80000555,0,2,0,0,100.0
Flyway-R,Scen2,23,0,91405789,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80226898,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90122050,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77728008,0,2,0,0,100.0
Flyway-R,Scen2,19,0,91257544,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20220285786,0,54,0,0,100.0
Flyway-R,Scen2,17,0,114083164,0,1,0,0,100.0
Flyway-R,Scen2,16,0,116078650,0,1,0,0,100.0
Flyway-R,Scen2,15,0,292077116,0,1,0,0,100.0
Flyway,Scen2,15,2007933234,0,0,13,0,0,100.0
Flyway,Scen2,16,2190573843,0,0,3,0,0,100.0
Flyway,Scen2,17,2146799335,0,0,3,0,0,100.0
Flyway,Scen2,18,42120736362,0,0,10,0,0,100.0
Flyway,Scen2,19,2328368003,0,0,6,0,0,100.0
Flyway,Scen2,20,3154593097,0,0,2,0,0,100.0
Flyway,Scen2,21,2257505969,0,0,3,0,0,100.0
Flyway,Scen2,22,2253926572,0,0,2,0,0,100.0
Flyway,Scen2,23,2243417217,0,0,3,0,0,100.0
Flyway,Scen2,24,3328390496,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79917337,0,2,0,0,100.0
Flyway-R,Scen2,23,0,95458372,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78272968,0,2,0,0,100.0
Flyway-R,Scen2,21,0,101178892,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78136140,0,2,0,0,100.0
Flyway-R,Scen2,19,0,225033538,0,1,0,0,100.0
Flyway-R,Scen2,18,0,25372131456,0,54,0,0,100.0
Flyway-R,Scen2,17,0,139341919,0,1,0,0,100.0
Flyway-R,Scen2,16,0,200760101,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1296866994,0,1,0,0,100.0
Flyway,Scen2,15,1990917928,0,0,13,0,0,100.0
Flyway,Scen2,16,2134506064,0,0,3,0,0,100.0
Flyway,Scen2,17,2127780431,0,0,3,0,0,100.0
Flyway,Scen2,18,39872000446,0,0,10,0,0,100.0
Flyway,Scen2,19,2208824301,0,0,6,0,0,100.0
Flyway,Scen2,20,3779666279,0,0,2,0,0,100.0
Flyway,Scen2,21,2053456820,0,0,3,0,0,100.0
Flyway,Scen2,22,2250710322,0,0,2,0,0,100.0
Flyway,Scen2,23,2132192875,0,0,3,0,0,100.0
Flyway,Scen2,24,4450796971,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,82067871,0,2,0,0,100.0
Flyway-R,Scen2,23,0,91624381,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80135075,0,2,0,0,100.0
Flyway-R,Scen2,21,0,93322703,0,2,0,0,100.0
Flyway-R,Scen2,20,0,83401694,0,2,0,0,100.0
Flyway-R,Scen2,19,0,90504351,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20722772345,0,54,0,0,100.0
Flyway-R,Scen2,17,0,109162887,0,1,0,0,100.0
Flyway-R,Scen2,16,0,117365450,0,1,0,0,100.0
Flyway-R,Scen2,15,0,294310413,0,1,0,0,100.0
Flyway,Scen2,15,1889441978,0,0,13,0,0,100.0
Flyway,Scen2,16,2138928216,0,0,3,0,0,100.0
Flyway,Scen2,17,2141298806,0,0,3,0,0,100.0
Flyway,Scen2,18,40040045088,0,0,10,0,0,100.0
Flyway,Scen2,19,2348771586,0,0,6,0,0,100.0
Flyway,Scen2,20,5221446294,0,0,2,0,0,100.0
Flyway,Scen2,21,7114025020,0,0,3,0,0,100.0
Flyway,Scen2,22,2273705284,0,0,2,0,0,100.0
Flyway,Scen2,23,2118676439,0,0,3,0,0,100.0
Flyway,Scen2,24,3161953365,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80794202,0,2,0,0,100.0
Flyway-R,Scen2,23,0,152481130,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78402848,0,2,0,0,100.0
Flyway-R,Scen2,21,0,273941254,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78368092,0,2,0,0,100.0
Flyway-R,Scen2,19,0,135200244,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22938366733,0,54,0,0,100.0
Flyway-R,Scen2,17,0,125182081,0,1,0,0,100.0
Flyway-R,Scen2,16,0,184873353,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1375455580,0,1,0,0,100.0
Flyway,Scen2,15,2048868255,0,0,13,0,0,100.0
Flyway,Scen2,16,2120258801,0,0,3,0,0,100.0
Flyway,Scen2,17,2088116754,0,0,3,0,0,100.0
Flyway,Scen2,18,40763390159,0,0,10,0,0,100.0
Flyway,Scen2,19,2303555580,0,0,6,0,0,100.0
Flyway,Scen2,20,4010593521,0,0,2,0,0,100.0
Flyway,Scen2,21,2069901943,0,0,3,0,0,100.0
Flyway,Scen2,22,2212606252,0,0,2,0,0,100.0
Flyway,Scen2,23,2217352473,0,0,3,0,0,100.0
Flyway,Scen2,24,5914968499,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,81721109,0,2,0,0,100.0
Flyway-R,Scen2,23,0,94340476,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82709531,0,2,0,0,100.0
Flyway-R,Scen2,21,0,93626462,0,2,0,0,100.0
Flyway-R,Scen2,20,0,82302360,0,2,0,0,100.0
Flyway-R,Scen2,19,0,93424396,0,1,0,0,100.0
Flyway-R,Scen2,18,0,18220679338,0,54,0,0,100.0
Flyway-R,Scen2,17,0,109730621,0,1,0,0,100.0
Flyway-R,Scen2,16,0,119757065,0,1,0,0,100.0
Flyway-R,Scen2,15,0,295386750,0,1,0,0,100.0
Flyway,Scen2,15,1918541669,0,0,13,0,0,100.0
Flyway,Scen2,16,2142159438,0,0,3,0,0,100.0
Flyway,Scen2,17,2150367954,0,0,3,0,0,100.0
Flyway,Scen2,18,41927020603,0,0,10,0,0,100.0
Flyway,Scen2,19,2394159126,0,0,6,0,0,100.0
Flyway,Scen2,20,3133253666,0,0,2,0,0,100.0
Flyway,Scen2,21,3807667848,0,0,3,0,0,100.0
Flyway,Scen2,22,2257793999,0,0,2,0,0,100.0
Flyway,Scen2,23,2207075137,0,0,3,0,0,100.0
Flyway,Scen2,24,3316677413,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80452076,0,2,0,0,100.0
Flyway-R,Scen2,23,0,98404975,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78969950,0,2,0,0,100.0
Flyway-R,Scen2,21,0,157617119,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80881939,0,2,0,0,100.0
Flyway-R,Scen2,19,0,118728118,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23353526267,0,54,0,0,100.0
Flyway-R,Scen2,17,0,126971447,0,1,0,0,100.0
Flyway-R,Scen2,16,0,190766781,0,1,0,0,100.0
Flyway-R,Scen2,15,0,291621086,0,1,0,0,100.0
Flyway,Scen2,15,2067544789,0,0,13,0,0,100.0
Flyway,Scen2,16,2168764624,0,0,3,0,0,100.0
Flyway,Scen2,17,2171577496,0,0,3,0,0,100.0
Flyway,Scen2,18,40447731068,0,0,10,0,0,100.0
Flyway,Scen2,19,2336967922,0,0,6,0,0,100.0
Flyway,Scen2,20,2697620410,0,0,2,0,0,100.0
Flyway,Scen2,21,2017872061,0,0,3,0,0,100.0
Flyway,Scen2,22,2210104686,0,0,2,0,0,100.0
Flyway,Scen2,23,2286915576,0,0,3,0,0,100.0
Flyway,Scen2,24,3328500874,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78234951,0,2,0,0,100.0
Flyway-R,Scen2,23,0,95551655,0,2,0,0,100.0
Flyway-R,Scen2,22,0,83084331,0,2,0,0,100.0
Flyway-R,Scen2,21,0,91583273,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80992159,0,2,0,0,100.0
Flyway-R,Scen2,19,0,91328430,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23064164456,0,54,0,0,100.0
Flyway-R,Scen2,17,0,103328839,0,1,0,0,100.0
Flyway-R,Scen2,16,0,110138229,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1304026374,0,1,0,0,100.0
Flyway,Scen2,15,1914046634,0,0,13,0,0,100.0
Flyway,Scen2,16,2106842025,0,0,3,0,0,100.0
Flyway,Scen2,17,2051436359,0,0,3,0,0,100.0
Flyway,Scen2,18,41036490237,0,0,10,0,0,100.0
Flyway,Scen2,19,2303656312,0,0,6,0,0,100.0
Flyway,Scen2,20,3314193008,0,0,2,0,0,100.0
Flyway,Scen2,21,2124461023,0,0,3,0,0,100.0
Flyway,Scen2,22,2266771862,0,0,2,0,0,100.0
Flyway,Scen2,23,3116505645,0,0,3,0,0,100.0
Flyway,Scen2,24,3763943282,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80416662,0,2,0,0,100.0
Flyway-R,Scen2,23,0,110767618,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82389294,0,2,0,0,100.0
Flyway-R,Scen2,21,0,92817804,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81868235,0,2,0,0,100.0
Flyway-R,Scen2,19,0,104391093,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22873219394,0,54,0,0,100.0
Flyway-R,Scen2,17,0,689486385,0,1,0,0,100.0
Flyway-R,Scen2,16,0,160428598,0,1,0,0,100.0
Flyway-R,Scen2,15,0,253346405,0,1,0,0,100.0
Flyway,Scen2,15,2176826546,0,0,13,0,0,100.0
Flyway,Scen2,16,2183616778,0,0,3,0,0,100.0
Flyway,Scen2,17,1987671758,0,0,3,0,0,100.0
Flyway,Scen2,18,43089409776,0,0,10,0,0,100.0
Flyway,Scen2,19,2386759495,0,0,6,0,0,100.0
Flyway,Scen2,20,3359870227,0,0,2,0,0,100.0
Flyway,Scen2,21,2139949584,0,0,3,0,0,100.0
Flyway,Scen2,22,2370524730,0,0,2,0,0,100.0
Flyway,Scen2,23,2188025754,0,0,3,0,0,100.0
Flyway,Scen2,24,3591988254,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,81731675,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92449453,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80553751,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90346257,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80745481,0,2,0,0,100.0
Flyway-R,Scen2,19,0,93708796,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23290511891,0,54,0,0,100.0
Flyway-R,Scen2,17,0,110741557,0,1,0,0,100.0
Flyway-R,Scen2,16,0,124529136,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1320673759,0,1,0,0,100.0
Flyway,Scen2,15,2148477940,0,0,13,0,0,100.0
Flyway,Scen2,16,2098988117,0,0,3,0,0,100.0
Flyway,Scen2,17,2204448488,0,0,3,0,0,100.0
Flyway,Scen2,18,40620593548,0,0,10,0,0,100.0
Flyway,Scen2,19,2366678638,0,0,6,0,0,100.0
Flyway,Scen2,20,4015060396,0,0,2,0,0,100.0
Flyway,Scen2,21,2383610711,0,0,3,0,0,100.0
Flyway,Scen2,22,2359927590,0,0,2,0,0,100.0
Flyway,Scen2,23,3609663863,0,0,3,0,0,100.0
Flyway,Scen2,24,3382443434,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,85625095,0,2,0,0,100.0
Flyway-R,Scen2,23,0,110695162,0,2,0,0,100.0
Flyway-R,Scen2,22,0,99139873,0,2,0,0,100.0
Flyway-R,Scen2,21,0,110836976,0,2,0,0,100.0
Flyway-R,Scen2,20,0,88846677,0,2,0,0,100.0
Flyway-R,Scen2,19,0,106168216,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23385389067,0,54,0,0,100.0
Flyway-R,Scen2,17,0,123969324,0,1,0,0,100.0
Flyway-R,Scen2,16,0,167615252,0,1,0,0,100.0
Flyway-R,Scen2,15,0,255933037,0,1,0,0,100.0
Flyway,Scen2,15,2043416465,0,0,13,0,0,100.0
Flyway,Scen2,16,2223163175,0,0,3,0,0,100.0
Flyway,Scen2,17,2216448909,0,0,3,0,0,100.0
Flyway,Scen2,18,41248001437,0,0,10,0,0,100.0
Flyway,Scen2,19,2187538449,0,0,6,0,0,100.0
Flyway,Scen2,20,3797349728,0,0,2,0,0,100.0
Flyway,Scen2,21,2085006681,0,0,3,0,0,100.0
Flyway,Scen2,22,2146446721,0,0,2,0,0,100.0
Flyway,Scen2,23,2067237490,0,0,3,0,0,100.0
Flyway,Scen2,24,3341253536,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78871007,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90078924,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79832862,0,2,0,0,100.0
Flyway-R,Scen2,21,0,89591911,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80342056,0,2,0,0,100.0
Flyway-R,Scen2,19,0,90802228,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22942291492,0,54,0,0,100.0
Flyway-R,Scen2,17,0,108548659,0,1,0,0,100.0
Flyway-R,Scen2,16,0,115810282,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1317796069,0,1,0,0,100.0
Flyway,Scen2,15,1957876306,0,0,13,0,0,100.0
Flyway,Scen2,16,2132745590,0,0,3,0,0,100.0
Flyway,Scen2,17,2095620283,0,0,3,0,0,100.0
Flyway,Scen2,18,40605031417,0,0,10,0,0,100.0
Flyway,Scen2,19,2329678555,0,0,6,0,0,100.0
Flyway,Scen2,20,3163731348,0,0,2,0,0,100.0
Flyway,Scen2,21,2237798667,0,0,3,0,0,100.0
Flyway,Scen2,22,2390627253,0,0,2,0,0,100.0
Flyway,Scen2,23,2198910427,0,0,3,0,0,100.0
Flyway,Scen2,24,4459650768,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80397539,0,2,0,0,100.0
Flyway-R,Scen2,23,0,95973035,0,2,0,0,100.0
Flyway-R,Scen2,22,0,83359619,0,2,0,0,100.0
Flyway-R,Scen2,21,0,92845544,0,2,0,0,100.0
Flyway-R,Scen2,20,0,103360491,0,2,0,0,100.0
Flyway-R,Scen2,19,0,145481025,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21901139493,0,54,0,0,100.0
Flyway-R,Scen2,17,0,116993430,0,1,0,0,100.0
Flyway-R,Scen2,16,0,158051490,0,1,0,0,100.0
Flyway-R,Scen2,15,0,236049928,0,1,0,0,100.0
Flyway,Scen2,15,2068548373,0,0,13,0,0,100.0
Flyway,Scen2,16,2112107321,0,0,3,0,0,100.0
Flyway,Scen2,17,2116759446,0,0,3,0,0,100.0
Flyway,Scen2,18,40782338365,0,0,10,0,0,100.0
Flyway,Scen2,19,2266517684,0,0,6,0,0,100.0
Flyway,Scen2,20,3615389951,0,0,2,0,0,100.0
Flyway,Scen2,21,2091116077,0,0,3,0,0,100.0
Flyway,Scen2,22,2180191900,0,0,2,0,0,100.0
Flyway,Scen2,23,2290324875,0,0,3,0,0,100.0
Flyway,Scen2,24,3261445624,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80427318,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90405618,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79528984,0,2,0,0,100.0
Flyway-R,Scen2,21,0,95006569,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80229942,0,2,0,0,100.0
Flyway-R,Scen2,19,0,98860916,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23274287695,0,54,0,0,100.0
Flyway-R,Scen2,17,0,102011411,0,1,0,0,100.0
Flyway-R,Scen2,16,0,122683796,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1312019210,0,1,0,0,100.0
Flyway,Scen2,15,2129869362,0,0,13,0,0,100.0
Flyway,Scen2,16,2185784734,0,0,3,0,0,100.0
Flyway,Scen2,17,2054529853,0,0,3,0,0,100.0
Flyway,Scen2,18,39575012906,0,0,10,0,0,100.0
Flyway,Scen2,19,2267509457,0,0,6,0,0,100.0
Flyway,Scen2,20,3024584462,0,0,2,0,0,100.0
Flyway,Scen2,21,2211219010,0,0,3,0,0,100.0
Flyway,Scen2,22,2139217227,0,0,2,0,0,100.0
Flyway,Scen2,23,2172510348,0,0,3,0,0,100.0
Flyway,Scen2,24,5300760842,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76369521,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88772367,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77597123,0,2,0,0,100.0
Flyway-R,Scen2,21,0,87709890,0,2,0,0,100.0
Flyway-R,Scen2,20,0,79297418,0,2,0,0,100.0
Flyway-R,Scen2,19,0,88280311,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21298246575,0,54,0,0,100.0
Flyway-R,Scen2,17,0,107210224,0,1,0,0,100.0
Flyway-R,Scen2,16,0,165159200,0,1,0,0,100.0
Flyway-R,Scen2,15,0,290546481,0,1,0,0,100.0
Flyway,Scen2,15,1977947774,0,0,13,0,0,100.0
Flyway,Scen2,16,2071319781,0,0,3,0,0,100.0
Flyway,Scen2,17,2023353791,0,0,3,0,0,100.0
Flyway,Scen2,18,42125755044,0,0,10,0,0,100.0
Flyway,Scen2,19,2407634596,0,0,6,0,0,100.0
Flyway,Scen2,20,3259297267,0,0,2,0,0,100.0
Flyway,Scen2,21,2131312174,0,0,3,0,0,100.0
Flyway,Scen2,22,2340031338,0,0,2,0,0,100.0
Flyway,Scen2,23,2137189527,0,0,3,0,0,100.0
Flyway,Scen2,24,3201124781,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79445936,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92509744,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82059026,0,2,0,0,100.0
Flyway-R,Scen2,21,0,126706740,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80869032,0,2,0,0,100.0
Flyway-R,Scen2,19,0,152924559,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23610381836,0,54,0,0,100.0
Flyway-R,Scen2,17,0,149338171,0,1,0,0,100.0
Flyway-R,Scen2,16,0,107484793,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1314353811,0,1,0,0,100.0
Flyway,Scen2,15,2122943161,0,0,13,0,0,100.0
Flyway,Scen2,16,2179292356,0,0,3,0,0,100.0
Flyway,Scen2,17,2063584144,0,0,3,0,0,100.0
Flyway,Scen2,18,40726935371,0,0,10,0,0,100.0
Flyway,Scen2,19,2173498327,0,0,6,0,0,100.0
Flyway,Scen2,20,3368204633,0,0,2,0,0,100.0
Flyway,Scen2,21,2192747668,0,0,3,0,0,100.0
Flyway,Scen2,22,2277567048,0,0,2,0,0,100.0
Flyway,Scen2,23,2111851668,0,0,3,0,0,100.0
Flyway,Scen2,24,4277947430,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79947688,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88819284,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79396017,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90697205,0,2,0,0,100.0
Flyway-R,Scen2,20,0,79092978,0,2,0,0,100.0
Flyway-R,Scen2,19,0,91138336,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21308360482,0,54,0,0,100.0
Flyway-R,Scen2,17,0,105574529,0,1,0,0,100.0
Flyway-R,Scen2,16,0,133345265,0,1,0,0,100.0
Flyway-R,Scen2,15,0,303003721,0,1,0,0,100.0
Flyway,Scen2,15,1959128733,0,0,13,0,0,100.0
Flyway,Scen2,16,2218312306,0,0,3,0,0,100.0
Flyway,Scen2,17,2083870075,0,0,3,0,0,100.0
Flyway,Scen2,18,41975067923,0,0,10,0,0,100.0
Flyway,Scen2,19,2545858767,0,0,6,0,0,100.0
Flyway,Scen2,20,3860590324,0,0,2,0,0,100.0
Flyway,Scen2,21,2269022724,0,0,3,0,0,100.0
Flyway,Scen2,22,2233028494,0,0,2,0,0,100.0
Flyway,Scen2,23,2123512547,0,0,3,0,0,100.0
Flyway,Scen2,24,3364951243,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80228143,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92761281,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82094027,0,2,0,0,100.0
Flyway-R,Scen2,21,0,103584479,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81475104,0,2,0,0,100.0
Flyway-R,Scen2,19,0,196713377,0,1,0,0,100.0
Flyway-R,Scen2,18,0,25639930318,0,54,0,0,100.0
Flyway-R,Scen2,17,0,121137110,0,1,0,0,100.0
Flyway-R,Scen2,16,0,182773266,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1293115985,0,1,0,0,100.0
Flyway,Scen2,15,1897068259,0,0,13,0,0,100.0
Flyway,Scen2,16,2236683700,0,0,3,0,0,100.0
Flyway,Scen2,17,2068331476,0,0,3,0,0,100.0
Flyway,Scen2,18,39758465297,0,0,10,0,0,100.0
Flyway,Scen2,19,2187590002,0,0,6,0,0,100.0
Flyway,Scen2,20,3260491310,0,0,2,0,0,100.0
Flyway,Scen2,21,2289499905,0,0,3,0,0,100.0
Flyway,Scen2,22,2321999227,0,0,2,0,0,100.0
Flyway,Scen2,23,2240421730,0,0,3,0,0,100.0
Flyway,Scen2,24,4363662566,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,84975661,0,2,0,0,100.0
Flyway-R,Scen2,23,0,93560632,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82571490,0,2,0,0,100.0
Flyway-R,Scen2,21,0,91561981,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81166010,0,2,0,0,100.0
Flyway-R,Scen2,19,0,94783346,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21694300913,0,54,0,0,100.0
Flyway-R,Scen2,17,0,102455537,0,1,0,0,100.0
