tool,scenario,ctx,migrationTimeNs,rollbackTimeNs,exitCode,scriptLines,cpuUsage,memoryUsage,successRate
Flyway-R,Scen2,16,0,153391545,0,1,0,0,100.0
Flyway-R,Scen2,15,0,255875698,0,1,0,0,100.0
Flyway,Scen2,15,1914364204,0,0,13,0,0,100.0
Flyway,Scen2,16,1979395813,0,0,3,0,0,100.0
Flyway,Scen2,17,1978736093,0,0,3,0,0,100.0
Flyway,Scen2,18,39778638799,0,0,10,0,0,100.0
Flyway,Scen2,19,2171411277,0,0,6,0,0,100.0
Flyway,Scen2,20,3270890267,0,0,2,0,0,100.0
Flyway,Scen2,21,2010801696,0,0,3,0,0,100.0
Flyway,Scen2,22,2046680224,0,0,2,0,0,100.0
Flyway,Scen2,23,2081277419,0,0,3,0,0,100.0
Flyway,Scen2,24,3152129510,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79125617,0,2,0,0,100.0
Flyway-R,Scen2,23,0,87809523,0,2,0,0,100.0
Flyway-R,Scen2,22,0,81068437,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85865733,0,2,0,0,100.0
Flyway-R,Scen2,20,0,74870480,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87810793,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22454825267,0,54,0,0,100.0
Flyway-R,Scen2,17,0,109630852,0,1,0,0,100.0
Flyway-R,Scen2,16,0,111687592,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1308702640,0,1,0,0,100.0
Flyway,Scen2,15,2001343066,0,0,13,0,0,100.0
Flyway,Scen2,16,2107104755,0,0,3,0,0,100.0
Flyway,Scen2,17,2006117493,0,0,3,0,0,100.0
Flyway,Scen2,18,39510940168,0,0,10,0,0,100.0
Flyway,Scen2,19,2340627922,0,0,6,0,0,100.0
Flyway,Scen2,20,3251284296,0,0,2,0,0,100.0
Flyway,Scen2,21,2127246698,0,0,3,0,0,100.0
Flyway,Scen2,22,2238274810,0,0,2,0,0,100.0
Flyway,Scen2,23,2198613749,0,0,3,0,0,100.0
Flyway,Scen2,24,4300109396,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80449262,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90596587,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79142540,0,2,0,0,100.0
Flyway-R,Scen2,21,0,91375434,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80642089,0,2,0,0,100.0
Flyway-R,Scen2,19,0,91064890,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22875791516,0,54,0,0,100.0
Flyway-R,Scen2,17,0,105129707,0,1,0,0,100.0
Flyway-R,Scen2,16,0,171066930,0,1,0,0,100.0
Flyway-R,Scen2,15,0,302301041,0,1,0,0,100.0
Flyway,Scen2,15,2052905955,0,0,13,0,0,100.0
Flyway,Scen2,16,1970234676,0,0,3,0,0,100.0
Flyway,Scen2,17,2064337206,0,0,3,0,0,100.0
Flyway,Scen2,18,40181363930,0,0,10,0,0,100.0
Flyway,Scen2,19,2212980075,0,0,6,0,0,100.0
Flyway,Scen2,20,3315218998,0,0,2,0,0,100.0
Flyway,Scen2,21,2091411631,0,0,3,0,0,100.0
Flyway,Scen2,22,2126386722,0,0,2,0,0,100.0
Flyway,Scen2,23,2083105701,0,0,3,0,0,100.0
Flyway,Scen2,24,3304218061,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78533684,0,2,0,0,100.0
Flyway-R,Scen2,23,0,89616460,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77714300,0,2,0,0,100.0
Flyway-R,Scen2,21,0,89223659,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75168774,0,2,0,0,100.0
Flyway-R,Scen2,19,0,141557076,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23515922289,0,54,0,0,100.0
Flyway-R,Scen2,17,0,98658571,0,1,0,0,100.0
Flyway-R,Scen2,16,0,103394263,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1307348064,0,1,0,0,100.0
Flyway,Scen2,15,1887864266,0,0,13,0,0,100.0
Flyway,Scen2,16,2037688446,0,0,3,0,0,100.0
Flyway,Scen2,17,2172332046,0,0,3,0,0,100.0
Flyway,Scen2,18,39028306605,0,0,10,0,0,100.0
Flyway,Scen2,19,2089997062,0,0,6,0,0,100.0
Flyway,Scen2,20,3228255790,0,0,2,0,0,100.0
Flyway,Scen2,21,2129852491,0,0,3,0,0,100.0
Flyway,Scen2,22,2249837279,0,0,2,0,0,100.0
Flyway,Scen2,23,2153707109,0,0,3,0,0,100.0
Flyway,Scen2,24,4061663528,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78033793,0,2,0,0,100.0
Flyway-R,Scen2,23,0,97720686,0,2,0,0,100.0
Flyway-R,Scen2,22,0,98879012,0,2,0,0,100.0
Flyway-R,Scen2,21,0,88262247,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77450199,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87329532,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22394590906,0,54,0,0,100.0
Flyway-R,Scen2,17,0,98151868,0,1,0,0,100.0
Flyway-R,Scen2,16,0,120531969,0,1,0,0,100.0
Flyway-R,Scen2,15,0,290176050,0,1,0,0,100.0
Flyway,Scen2,15,1930409374,0,0,13,0,0,100.0
Flyway,Scen2,16,1989613032,0,0,3,0,0,100.0
Flyway,Scen2,17,1954243188,0,0,3,0,0,100.0
Flyway,Scen2,18,41365219723,0,0,10,0,0,100.0
Flyway,Scen2,19,2273754865,0,0,6,0,0,100.0
Flyway,Scen2,20,3092383956,0,0,2,0,0,100.0
Flyway,Scen2,21,2145809770,0,0,3,0,0,100.0
Flyway,Scen2,22,2267998332,0,0,2,0,0,100.0
Flyway,Scen2,23,2051676893,0,0,3,0,0,100.0
Flyway,Scen2,24,3149291030,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80286393,0,2,0,0,100.0
Flyway-R,Scen2,23,0,85485156,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78510308,0,2,0,0,100.0
Flyway-R,Scen2,21,0,95389143,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77175633,0,2,0,0,100.0
Flyway-R,Scen2,19,0,231482454,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23381268235,0,54,0,0,100.0
Flyway-R,Scen2,17,0,115645194,0,1,0,0,100.0
Flyway-R,Scen2,16,0,175256749,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1301112252,0,1,0,0,100.0
Flyway,Scen2,15,1900486039,0,0,13,0,0,100.0
Flyway,Scen2,16,2036734652,0,0,3,0,0,100.0
Flyway,Scen2,17,1995463575,0,0,3,0,0,100.0
Flyway,Scen2,18,39851881562,0,0,10,0,0,100.0
Flyway,Scen2,19,2050990547,0,0,6,0,0,100.0
Flyway,Scen2,20,2893565273,0,0,2,0,0,100.0
Flyway,Scen2,21,2094656738,0,0,3,0,0,100.0
Flyway,Scen2,22,2133957848,0,0,2,0,0,100.0
Flyway,Scen2,23,2109898704,0,0,3,0,0,100.0
Flyway,Scen2,24,4181623653,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79090201,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90272615,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78111478,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85810793,0,2,0,0,100.0
Flyway-R,Scen2,20,0,73841504,0,2,0,0,100.0
Flyway-R,Scen2,19,0,85528262,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20645837363,0,54,0,0,100.0
Flyway-R,Scen2,17,0,109809659,0,1,0,0,100.0
Flyway-R,Scen2,16,0,122308140,0,1,0,0,100.0
Flyway-R,Scen2,15,0,286330832,0,1,0,0,100.0
Flyway,Scen2,15,1904989553,0,0,13,0,0,100.0
Flyway,Scen2,16,2040437572,0,0,3,0,0,100.0
Flyway,Scen2,17,2071987745,0,0,3,0,0,100.0
Flyway,Scen2,18,39996655864,0,0,10,0,0,100.0
Flyway,Scen2,19,2215937131,0,0,6,0,0,100.0
Flyway,Scen2,20,2961974435,0,0,2,0,0,100.0
Flyway,Scen2,21,2213354585,0,0,3,0,0,100.0
Flyway,Scen2,22,2680788235,0,0,2,0,0,100.0
Flyway,Scen2,23,3142986772,0,0,3,0,0,100.0
Flyway,Scen2,24,3029652095,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79300631,0,2,0,0,100.0
Flyway-R,Scen2,23,0,102659337,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77251977,0,2,0,0,100.0
Flyway-R,Scen2,21,0,86083596,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78564969,0,2,0,0,100.0
Flyway-R,Scen2,19,0,99520820,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22054792009,0,54,0,0,100.0
Flyway-R,Scen2,17,0,117510457,0,1,0,0,100.0
Flyway-R,Scen2,16,0,169995889,0,1,0,0,100.0
Flyway-R,Scen2,15,0,266702298,0,1,0,0,100.0
Flyway,Scen2,15,1932059276,0,0,13,0,0,100.0
Flyway,Scen2,16,2015680569,0,0,3,0,0,100.0
Flyway,Scen2,17,1965880106,0,0,3,0,0,100.0
Flyway,Scen2,18,39798326091,0,0,10,0,0,100.0
Flyway,Scen2,19,2102630466,0,0,6,0,0,100.0
Flyway,Scen2,20,3112708719,0,0,2,0,0,100.0
Flyway,Scen2,21,1960519870,0,0,3,0,0,100.0
Flyway,Scen2,22,2172878881,0,0,2,0,0,100.0
Flyway,Scen2,23,2055961766,0,0,3,0,0,100.0
Flyway,Scen2,24,3160321225,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,75876690,0,2,0,0,100.0
Flyway-R,Scen2,23,0,85930383,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77048660,0,2,0,0,100.0
Flyway-R,Scen2,21,0,86432106,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77775182,0,2,0,0,100.0
Flyway-R,Scen2,19,0,89813920,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22855402659,0,54,0,0,100.0
Flyway-R,Scen2,17,0,100595663,0,1,0,0,100.0
Flyway-R,Scen2,16,0,112147742,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1306049349,0,1,0,0,100.0
Flyway,Scen2,15,1991409129,0,0,13,0,0,100.0
Flyway,Scen2,16,2031311631,0,0,3,0,0,100.0
Flyway,Scen2,17,2052928131,0,0,3,0,0,100.0
Flyway,Scen2,18,39223971959,0,0,10,0,0,100.0
Flyway,Scen2,19,2139981045,0,0,6,0,0,100.0
Flyway,Scen2,20,3285448678,0,0,2,0,0,100.0
Flyway,Scen2,21,2006721164,0,0,3,0,0,100.0
Flyway,Scen2,22,2266187456,0,0,2,0,0,100.0
Flyway,Scen2,23,1993490081,0,0,3,0,0,100.0
Flyway,Scen2,24,4172542683,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77006099,0,2,0,0,100.0
Flyway-R,Scen2,23,0,85882133,0,2,0,0,100.0
Flyway-R,Scen2,22,0,74955114,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85023475,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75859266,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87962874,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22113295401,0,54,0,0,100.0
Flyway-R,Scen2,17,0,101453824,0,1,0,0,100.0
Flyway-R,Scen2,16,0,159249960,0,1,0,0,100.0
Flyway-R,Scen2,15,0,300007443,0,1,0,0,100.0
Flyway,Scen2,15,1914028821,0,0,13,0,0,100.0
Flyway,Scen2,16,1938057804,0,0,3,0,0,100.0
Flyway,Scen2,17,1960774948,0,0,3,0,0,100.0
Flyway,Scen2,18,39981186391,0,0,10,0,0,100.0
Flyway,Scen2,19,2384962376,0,0,6,0,0,100.0
Flyway,Scen2,20,3324956372,0,0,2,0,0,100.0
Flyway,Scen2,21,2154261542,0,0,3,0,0,100.0
Flyway,Scen2,22,2170185514,0,0,2,0,0,100.0
Flyway,Scen2,23,2059601138,0,0,3,0,0,100.0
Flyway,Scen2,24,3319698401,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,119595156,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88669961,0,2,0,0,100.0
Flyway-R,Scen2,22,0,76578107,0,2,0,0,100.0
Flyway-R,Scen2,21,0,123886472,0,2,0,0,100.0
Flyway-R,Scen2,20,0,76753222,0,2,0,0,100.0
Flyway-R,Scen2,19,0,194135262,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23669162612,0,54,0,0,100.0
Flyway-R,Scen2,17,0,122123572,0,1,0,0,100.0
Flyway-R,Scen2,16,0,181698085,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1314315563,0,1,0,0,100.0
Flyway,Scen2,15,1978048309,0,0,13,0,0,100.0
Flyway,Scen2,16,2135514936,0,0,3,0,0,100.0
Flyway,Scen2,17,2050992318,0,0,3,0,0,100.0
Flyway,Scen2,18,38529021617,0,0,10,0,0,100.0
Flyway,Scen2,19,2143349426,0,0,6,0,0,100.0
Flyway,Scen2,20,3908541051,0,0,2,0,0,100.0
Flyway,Scen2,21,2067790575,0,0,3,0,0,100.0
Flyway,Scen2,22,2272923491,0,0,2,0,0,100.0
Flyway,Scen2,23,2037058002,0,0,3,0,0,100.0
Flyway,Scen2,24,4075984857,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,75237795,0,2,0,0,100.0
Flyway-R,Scen2,23,0,86759062,0,2,0,0,100.0
Flyway-R,Scen2,22,0,76687982,0,2,0,0,100.0
Flyway-R,Scen2,21,0,83997914,0,2,0,0,100.0
Flyway-R,Scen2,20,0,74939711,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87697488,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22273282180,0,54,0,0,100.0
Flyway-R,Scen2,17,0,98335691,0,1,0,0,100.0
Flyway-R,Scen2,16,0,131882317,0,1,0,0,100.0
Flyway-R,Scen2,15,0,290851977,0,1,0,0,100.0
Flyway,Scen2,15,2024320114,0,0,13,0,0,100.0
Flyway,Scen2,16,1941228202,0,0,3,0,0,100.0
Flyway,Scen2,17,2111676243,0,0,3,0,0,100.0
Flyway,Scen2,18,41588128552,0,0,10,0,0,100.0
Flyway,Scen2,19,2320411402,0,0,6,0,0,100.0
Flyway,Scen2,20,3249280748,0,0,2,0,0,100.0
Flyway,Scen2,21,2078331372,0,0,3,0,0,100.0
Flyway,Scen2,22,2192960821,0,0,2,0,0,100.0
Flyway,Scen2,23,2098972931,0,0,3,0,0,100.0
Flyway,Scen2,24,3303037785,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76859004,0,2,0,0,100.0
Flyway-R,Scen2,23,0,93101108,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79119619,0,2,0,0,100.0
Flyway-R,Scen2,21,0,101705006,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78671183,0,2,0,0,100.0
Flyway-R,Scen2,19,0,194283030,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23481717346,0,54,0,0,100.0
Flyway-R,Scen2,17,0,116201879,0,1,0,0,100.0
Flyway-R,Scen2,16,0,178024656,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1305052005,0,1,0,0,100.0
Flyway,Scen2,15,1926502852,0,0,13,0,0,100.0
Flyway,Scen2,16,1972776123,0,0,3,0,0,100.0
Flyway,Scen2,17,1945265658,0,0,3,0,0,100.0
Flyway,Scen2,18,39423859255,0,0,10,0,0,100.0
Flyway,Scen2,19,2069150766,0,0,6,0,0,100.0
Flyway,Scen2,20,3203114730,0,0,2,0,0,100.0
Flyway,Scen2,21,2031330504,0,0,3,0,0,100.0
Flyway,Scen2,22,2227263932,0,0,2,0,0,100.0
Flyway,Scen2,23,2056580708,0,0,3,0,0,100.0
Flyway,Scen2,24,4261569480,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79701883,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90840232,0,2,0,0,100.0
Flyway-R,Scen2,22,0,74179468,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85065848,0,2,0,0,100.0
Flyway-R,Scen2,20,0,73520080,0,2,0,0,100.0
Flyway-R,Scen2,19,0,85852631,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22863589771,0,54,0,0,100.0
Flyway-R,Scen2,17,0,122074178,0,1,0,0,100.0
Flyway-R,Scen2,16,0,195664901,0,1,0,0,100.0
Flyway-R,Scen2,15,0,294733694,0,1,0,0,100.0
Flyway,Scen2,15,1945112236,0,0,13,0,0,100.0
Flyway,Scen2,16,1945928676,0,0,3,0,0,100.0
Flyway,Scen2,17,1960242762,0,0,3,0,0,100.0
Flyway,Scen2,18,39160529375,0,0,10,0,0,100.0
Flyway,Scen2,19,2275452714,0,0,6,0,0,100.0
Flyway,Scen2,20,5656499876,0,0,2,0,0,100.0
Flyway,Scen2,21,4025773045,0,0,3,0,0,100.0
Flyway,Scen2,22,2278813549,0,0,2,0,0,100.0
Flyway,Scen2,23,2154886025,0,0,3,0,0,100.0
Flyway,Scen2,24,3155270462,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79520184,0,2,0,0,100.0
Flyway-R,Scen2,23,0,98144153,0,2,0,0,100.0
Flyway-R,Scen2,22,0,76693876,0,2,0,0,100.0
Flyway-R,Scen2,21,0,167491278,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77132492,0,2,0,0,100.0
Flyway-R,Scen2,19,0,105459660,0,1,0,0,100.0
Flyway-R,Scen2,18,0,24416432727,0,54,0,0,100.0
Flyway-R,Scen2,17,0,134516725,0,1,0,0,100.0
Flyway-R,Scen2,16,0,216117301,0,1,0,0,100.0
Flyway-R,Scen2,15,0,281841466,0,1,0,0,100.0
Flyway,Scen2,15,1941917467,0,0,13,0,0,100.0
Flyway,Scen2,16,2231208556,0,0,3,0,0,100.0
Flyway,Scen2,17,2079102580,0,0,3,0,0,100.0
Flyway,Scen2,18,40010232108,0,0,10,0,0,100.0
Flyway,Scen2,19,2246349585,0,0,6,0,0,100.0
Flyway,Scen2,20,3415924563,0,0,2,0,0,100.0
Flyway,Scen2,21,2082737603,0,0,3,0,0,100.0
Flyway,Scen2,22,2304816927,0,0,2,0,0,100.0
Flyway,Scen2,23,2126267968,0,0,3,0,0,100.0
Flyway,Scen2,24,3377566592,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,82572975,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92680586,0,2,0,0,100.0
Flyway-R,Scen2,22,0,82031016,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90637169,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81723484,0,2,0,0,100.0
Flyway-R,Scen2,19,0,94804818,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22879956791,0,54,0,0,100.0
Flyway-R,Scen2,17,0,107408598,0,1,0,0,100.0
Flyway-R,Scen2,16,0,121526810,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1320196745,0,1,0,0,100.0
Flyway,Scen2,15,1953782416,0,0,13,0,0,100.0
Flyway,Scen2,16,2139273099,0,0,3,0,0,100.0
Flyway,Scen2,17,2199187788,0,0,3,0,0,100.0
Flyway,Scen2,18,41473195865,0,0,10,0,0,100.0
Flyway,Scen2,19,2483925147,0,0,6,0,0,100.0
Flyway,Scen2,20,3159475722,0,0,2,0,0,100.0
Flyway,Scen2,21,2250351510,0,0,3,0,0,100.0
Flyway,Scen2,22,2462034219,0,0,2,0,0,100.0
Flyway,Scen2,23,6236903552,0,0,3,0,0,100.0
Flyway,Scen2,24,3414787063,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80155053,0,2,0,0,100.0
Flyway-R,Scen2,23,0,105362369,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79599583,0,2,0,0,100.0
Flyway-R,Scen2,21,0,91095648,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81810306,0,2,0,0,100.0
Flyway-R,Scen2,19,0,100373977,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21141205857,0,54,0,0,100.0
Flyway-R,Scen2,17,0,116301642,0,1,0,0,100.0
Flyway-R,Scen2,16,0,157867130,0,1,0,0,100.0
Flyway-R,Scen2,15,0,263578799,0,1,0,0,100.0
Flyway,Scen2,15,2051689017,0,0,13,0,0,100.0
Flyway,Scen2,16,2055514786,0,0,3,0,0,100.0
Flyway,Scen2,17,2133161686,0,0,3,0,0,100.0
Flyway,Scen2,18,39974049150,0,0,10,0,0,100.0
Flyway,Scen2,19,2147958460,0,0,6,0,0,100.0
Flyway,Scen2,20,3303092141,0,0,2,0,0,100.0
Flyway,Scen2,21,2022676430,0,0,3,0,0,100.0
Flyway,Scen2,22,2205651371,0,0,2,0,0,100.0
Flyway,Scen2,23,2073071052,0,0,3,0,0,100.0
Flyway,Scen2,24,3354447854,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,81940591,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92244703,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80838232,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90504814,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80199119,0,2,0,0,100.0
Flyway-R,Scen2,19,0,92917544,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22507347857,0,54,0,0,100.0
Flyway-R,Scen2,17,0,110067617,0,1,0,0,100.0
Flyway-R,Scen2,16,0,112275406,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1314557080,0,1,0,0,100.0
Flyway,Scen2,15,1977265180,0,0,13,0,0,100.0
Flyway,Scen2,16,2013422776,0,0,3,0,0,100.0
Flyway,Scen2,17,1963852563,0,0,3,0,0,100.0
Flyway,Scen2,18,39629657508,0,0,10,0,0,100.0
Flyway,Scen2,19,2374795990,0,0,6,0,0,100.0
Flyway,Scen2,20,3486085960,0,0,2,0,0,100.0
Flyway,Scen2,21,2163921303,0,0,3,0,0,100.0
Flyway,Scen2,22,2362567164,0,0,2,0,0,100.0
Flyway,Scen2,23,2134388376,0,0,3,0,0,100.0
Flyway,Scen2,24,4236555547,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80962216,0,2,0,0,100.0
Flyway-R,Scen2,23,0,91039361,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79995187,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90428721,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78227453,0,2,0,0,100.0
Flyway-R,Scen2,19,0,90921176,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23154007800,0,54,0,0,100.0
Flyway-R,Scen2,17,0,112724804,0,1,0,0,100.0
Flyway-R,Scen2,16,0,184762207,0,1,0,0,100.0
Flyway-R,Scen2,15,0,296286198,0,1,0,0,100.0
Flyway,Scen2,15,2028661423,0,0,13,0,0,100.0
Flyway,Scen2,16,2134916048,0,0,3,0,0,100.0
Flyway,Scen2,17,2159916184,0,0,3,0,0,100.0
Flyway,Scen2,18,40045820583,0,0,10,0,0,100.0
Flyway,Scen2,19,2292609629,0,0,6,0,0,100.0
Flyway,Scen2,20,3274177953,0,0,2,0,0,100.0
Flyway,Scen2,21,2085258278,0,0,3,0,0,100.0
Flyway,Scen2,22,2206372876,0,0,2,0,0,100.0
Flyway,Scen2,23,2162822918,0,0,3,0,0,100.0
Flyway,Scen2,24,3278530816,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,82481208,0,2,0,0,100.0
Flyway-R,Scen2,23,0,99148472,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80282664,0,2,0,0,100.0
Flyway-R,Scen2,21,0,92513426,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81476618,0,2,0,0,100.0
Flyway-R,Scen2,19,0,121718830,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23726291186,0,54,0,0,100.0
Flyway-R,Scen2,17,0,107922805,0,1,0,0,100.0
Flyway-R,Scen2,16,0,120264497,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1314921390,0,1,0,0,100.0
Flyway,Scen2,15,1885926781,0,0,13,0,0,100.0
Flyway,Scen2,16,2041128896,0,0,3,0,0,100.0
Flyway,Scen2,17,2052503418,0,0,3,0,0,100.0
Flyway,Scen2,18,40443057588,0,0,10,0,0,100.0
Flyway,Scen2,19,2103151837,0,0,6,0,0,100.0
Flyway,Scen2,20,3425357759,0,0,2,0,0,100.0
Flyway,Scen2,21,2239199787,0,0,3,0,0,100.0
Flyway,Scen2,22,2319808181,0,0,2,0,0,100.0
Flyway,Scen2,23,2208627883,0,0,3,0,0,100.0
Flyway,Scen2,24,4489255697,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80768043,0,2,0,0,100.0
Flyway-R,Scen2,23,0,95792825,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80368952,0,2,0,0,100.0
Flyway-R,Scen2,21,0,92074047,0,2,0,0,100.0
Flyway-R,Scen2,20,0,81183196,0,2,0,0,100.0
Flyway-R,Scen2,19,0,92232142,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22246364999,0,54,0,0,100.0
Flyway-R,Scen2,17,0,106035838,0,1,0,0,100.0
Flyway-R,Scen2,16,0,152959975,0,1,0,0,100.0
