tool,scenario,ctx,migrationTimeNs,rollbackTimeNs,exitCode,scriptLines,cpuUsage,memoryUsage,successRate
Flyway-R,Scen2,15,0,299737878,0,1,0,0,100.0
Flyway,Scen2,15,1940261129,0,0,13,0,0,100.0
Flyway,Scen2,16,2148818297,0,0,3,0,0,100.0
Flyway,Scen2,17,2161182554,0,0,3,0,0,100.0
Flyway,Scen2,18,41476969138,0,0,10,0,0,100.0
Flyway,Scen2,19,2360332973,0,0,6,0,0,100.0
Flyway,Scen2,20,3646519565,0,0,2,0,0,100.0
Flyway,Scen2,21,2368788744,0,0,3,0,0,100.0
Flyway,Scen2,22,2279990826,0,0,2,0,0,100.0
Flyway,Scen2,23,4300174627,0,0,3,0,0,100.0
Flyway,Scen2,24,3328493477,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79167669,0,2,0,0,100.0
Flyway-R,Scen2,23,0,92916542,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78442568,0,2,0,0,100.0
Flyway-R,Scen2,21,0,124984450,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80349845,0,2,0,0,100.0
Flyway-R,Scen2,19,0,165962083,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23339077052,0,54,0,0,100.0
Flyway-R,Scen2,17,0,102529946,0,1,0,0,100.0
Flyway-R,Scen2,16,0,113502823,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1308758287,0,1,0,0,100.0
Flyway,Scen2,15,2088071613,0,0,13,0,0,100.0
Flyway,Scen2,16,2113347853,0,0,3,0,0,100.0
Flyway,Scen2,17,2123279718,0,0,3,0,0,100.0
Flyway,Scen2,18,41076504812,0,0,10,0,0,100.0
Flyway,Scen2,19,2284119480,0,0,6,0,0,100.0
Flyway,Scen2,20,3195329720,0,0,2,0,0,100.0
Flyway,Scen2,21,2413249138,0,0,3,0,0,100.0
Flyway,Scen2,22,2243613203,0,0,2,0,0,100.0
Flyway,Scen2,23,2203005246,0,0,3,0,0,100.0
Flyway,Scen2,24,4474214128,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,85482582,0,2,0,0,100.0
Flyway-R,Scen2,23,0,127748280,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80095392,0,2,0,0,100.0
Flyway-R,Scen2,21,0,90276710,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80580957,0,2,0,0,100.0
Flyway-R,Scen2,19,0,92173543,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21434187407,0,54,0,0,100.0
Flyway-R,Scen2,17,0,102804006,0,1,0,0,100.0
Flyway-R,Scen2,16,0,126270419,0,1,0,0,100.0
Flyway-R,Scen2,15,0,306499774,0,1,0,0,100.0
Flyway,Scen2,15,2121382179,0,0,13,0,0,100.0
Flyway,Scen2,16,2104506793,0,0,3,0,0,100.0
Flyway,Scen2,17,2038791107,0,0,3,0,0,100.0
Flyway,Scen2,18,40119423929,0,0,10,0,0,100.0
Flyway,Scen2,19,3796593927,0,0,6,0,0,100.0
Flyway,Scen2,20,2687996238,0,0,2,0,0,100.0
Flyway,Scen2,21,2206695253,0,0,3,0,0,100.0
Flyway,Scen2,22,2228077489,0,0,2,0,0,100.0
Flyway,Scen2,23,2151187492,0,0,3,0,0,100.0
Flyway,Scen2,24,3467201173,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77609463,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90113818,0,2,0,0,100.0
Flyway-R,Scen2,22,0,75622004,0,2,0,0,100.0
Flyway-R,Scen2,21,0,122579616,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75765635,0,2,0,0,100.0
Flyway-R,Scen2,19,0,256553486,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23603822187,0,54,0,0,100.0
Flyway-R,Scen2,17,0,124813049,0,1,0,0,100.0
Flyway-R,Scen2,16,0,182910002,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1342478956,0,1,0,0,100.0
Flyway,Scen2,15,1842524248,0,0,13,0,0,100.0
Flyway,Scen2,16,2030702692,0,0,3,0,0,100.0
Flyway,Scen2,17,1967670977,0,0,3,0,0,100.0
Flyway,Scen2,18,39629584128,0,0,10,0,0,100.0
Flyway,Scen2,19,2052931461,0,0,6,0,0,100.0
Flyway,Scen2,20,3928415736,0,0,2,0,0,100.0
Flyway,Scen2,21,2222329861,0,0,3,0,0,100.0
Flyway,Scen2,22,2388765208,0,0,2,0,0,100.0
Flyway,Scen2,23,2046359975,0,0,3,0,0,100.0
Flyway,Scen2,24,4278952064,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76970746,0,2,0,0,100.0
Flyway-R,Scen2,23,0,87257316,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77027598,0,2,0,0,100.0
Flyway-R,Scen2,21,0,86664351,0,2,0,0,100.0
Flyway-R,Scen2,20,0,76988925,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87570722,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22645373094,0,54,0,0,100.0
Flyway-R,Scen2,17,0,99323612,0,1,0,0,100.0
Flyway-R,Scen2,16,0,113340348,0,1,0,0,100.0
Flyway-R,Scen2,15,0,288964593,0,1,0,0,100.0
Flyway,Scen2,15,1963155594,0,0,13,0,0,100.0
Flyway,Scen2,16,2030556471,0,0,3,0,0,100.0
Flyway,Scen2,17,2137691479,0,0,3,0,0,100.0
Flyway,Scen2,18,41614185179,0,0,10,0,0,100.0
Flyway,Scen2,19,2304590624,0,0,6,0,0,100.0
Flyway,Scen2,20,3219611557,0,0,2,0,0,100.0
Flyway,Scen2,21,2126669915,0,0,3,0,0,100.0
Flyway,Scen2,22,2262351777,0,0,2,0,0,100.0
Flyway,Scen2,23,2017170015,0,0,3,0,0,100.0
Flyway,Scen2,24,3267441172,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76026955,0,2,0,0,100.0
Flyway-R,Scen2,23,0,87300474,0,2,0,0,100.0
Flyway-R,Scen2,22,0,73233025,0,2,0,0,100.0
Flyway-R,Scen2,21,0,96128727,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75428052,0,2,0,0,100.0
Flyway-R,Scen2,19,0,195526031,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23607971517,0,54,0,0,100.0
Flyway-R,Scen2,17,0,119762113,0,1,0,0,100.0
Flyway-R,Scen2,16,0,180937916,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1304617469,0,1,0,0,100.0
Flyway,Scen2,15,1970942602,0,0,13,0,0,100.0
Flyway,Scen2,16,2068429807,0,0,3,0,0,100.0
Flyway,Scen2,17,1946060237,0,0,3,0,0,100.0
Flyway,Scen2,18,39682229972,0,0,10,0,0,100.0
Flyway,Scen2,19,2037825707,0,0,6,0,0,100.0
Flyway,Scen2,20,3115897275,0,0,2,0,0,100.0
Flyway,Scen2,21,2038382361,0,0,3,0,0,100.0
Flyway,Scen2,22,2190959105,0,0,2,0,0,100.0
Flyway,Scen2,23,2083474367,0,0,3,0,0,100.0
Flyway,Scen2,24,4324119976,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77025624,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88224541,0,2,0,0,100.0
Flyway-R,Scen2,22,0,74681126,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85860103,0,2,0,0,100.0
Flyway-R,Scen2,20,0,73663872,0,2,0,0,100.0
Flyway-R,Scen2,19,0,113206679,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20163996322,0,54,0,0,100.0
Flyway-R,Scen2,17,0,107837819,0,1,0,0,100.0
Flyway-R,Scen2,16,0,121803024,0,1,0,0,100.0
Flyway-R,Scen2,15,0,282926256,0,1,0,0,100.0
Flyway,Scen2,15,1912611455,0,0,13,0,0,100.0
Flyway,Scen2,16,2025757310,0,0,3,0,0,100.0
Flyway,Scen2,17,2074669074,0,0,3,0,0,100.0
Flyway,Scen2,18,40362260417,0,0,10,0,0,100.0
Flyway,Scen2,19,2199547925,0,0,6,0,0,100.0
Flyway,Scen2,20,2840218486,0,0,2,0,0,100.0
Flyway,Scen2,21,1994262571,0,0,3,0,0,100.0
Flyway,Scen2,22,2204213174,0,0,2,0,0,100.0
Flyway,Scen2,23,3443712693,0,0,3,0,0,100.0
Flyway,Scen2,24,3097772556,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77330513,0,2,0,0,100.0
Flyway-R,Scen2,23,0,100530633,0,2,0,0,100.0
Flyway-R,Scen2,22,0,75360380,0,2,0,0,100.0
Flyway-R,Scen2,21,0,85138694,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75368865,0,2,0,0,100.0
Flyway-R,Scen2,19,0,95326572,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21718087704,0,54,0,0,100.0
Flyway-R,Scen2,17,0,122536274,0,1,0,0,100.0
Flyway-R,Scen2,16,0,161871654,0,1,0,0,100.0
Flyway-R,Scen2,15,0,265970525,0,1,0,0,100.0
Flyway,Scen2,15,2097405773,0,0,13,0,0,100.0
Flyway,Scen2,16,2020625653,0,0,3,0,0,100.0
Flyway,Scen2,17,2016390846,0,0,3,0,0,100.0
Flyway,Scen2,18,39782223056,0,0,10,0,0,100.0
Flyway,Scen2,19,2035930418,0,0,6,0,0,100.0
Flyway,Scen2,20,3193654032,0,0,2,0,0,100.0
Flyway,Scen2,21,2118169747,0,0,3,0,0,100.0
Flyway,Scen2,22,2218284952,0,0,2,0,0,100.0
Flyway,Scen2,23,2044432796,0,0,3,0,0,100.0
Flyway,Scen2,24,3241546559,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77285429,0,2,0,0,100.0
Flyway-R,Scen2,23,0,84266235,0,2,0,0,100.0
Flyway-R,Scen2,22,0,73177374,0,2,0,0,100.0
Flyway-R,Scen2,21,0,84917947,0,2,0,0,100.0
Flyway-R,Scen2,20,0,74895319,0,2,0,0,100.0
Flyway-R,Scen2,19,0,87047046,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23040336630,0,54,0,0,100.0
Flyway-R,Scen2,17,0,96719174,0,1,0,0,100.0
Flyway-R,Scen2,16,0,116379303,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1307435645,0,1,0,0,100.0
Flyway,Scen2,15,1983861599,0,0,13,0,0,100.0
Flyway,Scen2,16,1914723346,0,0,3,0,0,100.0
Flyway,Scen2,17,1986638430,0,0,3,0,0,100.0
Flyway,Scen2,18,38994066135,0,0,10,0,0,100.0
Flyway,Scen2,19,2146436072,0,0,6,0,0,100.0
Flyway,Scen2,20,3456994400,0,0,2,0,0,100.0
Flyway,Scen2,21,2121286439,0,0,3,0,0,100.0
Flyway,Scen2,22,2330726752,0,0,2,0,0,100.0
Flyway,Scen2,23,2083045249,0,0,3,0,0,100.0
Flyway,Scen2,24,4209140034,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,76186573,0,2,0,0,100.0
Flyway-R,Scen2,23,0,87569276,0,2,0,0,100.0
Flyway-R,Scen2,22,0,73089549,0,2,0,0,100.0
Flyway-R,Scen2,21,0,84968054,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75386224,0,2,0,0,100.0
Flyway-R,Scen2,19,0,88045193,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22382667795,0,54,0,0,100.0
Flyway-R,Scen2,17,0,111412544,0,1,0,0,100.0
Flyway-R,Scen2,16,0,150960042,0,1,0,0,100.0
Flyway-R,Scen2,15,0,304346718,0,1,0,0,100.0
Flyway,Scen2,15,1844245902,0,0,13,0,0,100.0
Flyway,Scen2,16,2021225032,0,0,3,0,0,100.0
Flyway,Scen2,17,2070948080,0,0,3,0,0,100.0
Flyway,Scen2,18,44084521409,0,0,10,0,0,100.0
Flyway,Scen2,19,2505458048,0,0,6,0,0,100.0
Flyway,Scen2,20,3295034826,0,0,2,0,0,100.0
Flyway,Scen2,21,2140802118,0,0,3,0,0,100.0
Flyway,Scen2,22,2295647578,0,0,2,0,0,100.0
Flyway,Scen2,23,1998064626,0,0,3,0,0,100.0
Flyway,Scen2,24,3519154148,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80211195,0,2,0,0,100.0
Flyway-R,Scen2,23,0,93076532,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80550548,0,2,0,0,100.0
Flyway-R,Scen2,21,0,127047854,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80589010,0,2,0,0,100.0
Flyway-R,Scen2,19,0,181472537,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23897062043,0,54,0,0,100.0
Flyway-R,Scen2,17,0,103047248,0,1,0,0,100.0
Flyway-R,Scen2,16,0,109748139,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1315533849,0,1,0,0,100.0
Flyway,Scen2,15,1984511742,0,0,13,0,0,100.0
Flyway,Scen2,16,2110655872,0,0,3,0,0,100.0
Flyway,Scen2,17,2131105312,0,0,3,0,0,100.0
Flyway,Scen2,18,39760220739,0,0,10,0,0,100.0
Flyway,Scen2,19,2212118198,0,0,6,0,0,100.0
Flyway,Scen2,20,3540920356,0,0,2,0,0,100.0
Flyway,Scen2,21,2421171161,0,0,3,0,0,100.0
Flyway,Scen2,22,2325500761,0,0,2,0,0,100.0
Flyway,Scen2,23,2238360183,0,0,3,0,0,100.0
Flyway,Scen2,24,5983298330,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80420255,0,2,0,0,100.0
Flyway-R,Scen2,23,0,93391656,0,2,0,0,100.0
Flyway-R,Scen2,22,0,81020100,0,2,0,0,100.0
Flyway-R,Scen2,21,0,92931887,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80708899,0,2,0,0,100.0
Flyway-R,Scen2,19,0,94160599,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20545612472,0,54,0,0,100.0
Flyway-R,Scen2,17,0,105663289,0,1,0,0,100.0
Flyway-R,Scen2,16,0,128341091,0,1,0,0,100.0
Flyway-R,Scen2,15,0,307233658,0,1,0,0,100.0
Flyway,Scen2,15,2082368086,0,0,13,0,0,100.0
Flyway,Scen2,16,2115078812,0,0,3,0,0,100.0
Flyway,Scen2,17,2084963931,0,0,3,0,0,100.0
Flyway,Scen2,18,42294491152,0,0,10,0,0,100.0
Flyway,Scen2,19,2549725439,0,0,6,0,0,100.0
Flyway,Scen2,20,3510600948,0,0,2,0,0,100.0
Flyway,Scen2,21,2293227605,0,0,3,0,0,100.0
Flyway,Scen2,22,2231442040,0,0,2,0,0,100.0
Flyway,Scen2,23,2064403640,0,0,3,0,0,100.0
Flyway,Scen2,24,3166584051,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,81547277,0,2,0,0,100.0
Flyway-R,Scen2,23,0,99799646,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79866440,0,2,0,0,100.0
Flyway-R,Scen2,21,0,127005471,0,2,0,0,100.0
Flyway-R,Scen2,20,0,80525556,0,2,0,0,100.0
Flyway-R,Scen2,19,0,192355604,0,1,0,0,100.0
Flyway-R,Scen2,18,0,24166185930,0,54,0,0,100.0
Flyway-R,Scen2,17,0,101640654,0,1,0,0,100.0
Flyway-R,Scen2,16,0,104986483,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1318022147,0,1,0,0,100.0
Flyway,Scen2,15,2071496510,0,0,13,0,0,100.0
Flyway,Scen2,16,1975759264,0,0,3,0,0,100.0
Flyway,Scen2,17,2083059717,0,0,3,0,0,100.0
Flyway,Scen2,18,39872437743,0,0,10,0,0,100.0
Flyway,Scen2,19,2170261596,0,0,6,0,0,100.0
Flyway,Scen2,20,3082550369,0,0,2,0,0,100.0
Flyway,Scen2,21,2156438258,0,0,3,0,0,100.0
Flyway,Scen2,22,2195814078,0,0,2,0,0,100.0
Flyway,Scen2,23,2080017649,0,0,3,0,0,100.0
Flyway,Scen2,24,4317584869,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,79294676,0,2,0,0,100.0
Flyway-R,Scen2,23,0,89556075,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78621095,0,2,0,0,100.0
Flyway-R,Scen2,21,0,88255228,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78187406,0,2,0,0,100.0
Flyway-R,Scen2,19,0,92735258,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21306442173,0,54,0,0,100.0
Flyway-R,Scen2,17,0,99910027,0,1,0,0,100.0
Flyway-R,Scen2,16,0,121775671,0,1,0,0,100.0
Flyway-R,Scen2,15,0,297245549,0,1,0,0,100.0
Flyway,Scen2,15,1990313472,0,0,13,0,0,100.0
Flyway,Scen2,16,2123900597,0,0,3,0,0,100.0
Flyway,Scen2,17,2069184636,0,0,3,0,0,100.0
Flyway,Scen2,18,40624961506,0,0,10,0,0,100.0
Flyway,Scen2,19,2299226791,0,0,6,0,0,100.0
Flyway,Scen2,20,3201390531,0,0,2,0,0,100.0
Flyway,Scen2,21,2179666604,0,0,3,0,0,100.0
Flyway,Scen2,22,2211567820,0,0,2,0,0,100.0
Flyway,Scen2,23,3609317254,0,0,3,0,0,100.0
Flyway,Scen2,24,3111455543,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,77330699,0,2,0,0,100.0
Flyway-R,Scen2,23,0,93633335,0,2,0,0,100.0
Flyway-R,Scen2,22,0,77634737,0,2,0,0,100.0
Flyway-R,Scen2,21,0,101136762,0,2,0,0,100.0
Flyway-R,Scen2,20,0,76700145,0,2,0,0,100.0
Flyway-R,Scen2,19,0,197123011,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22885197774,0,54,0,0,100.0
Flyway-R,Scen2,17,0,125906682,0,1,0,0,100.0
Flyway-R,Scen2,16,0,176024091,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1290683111,0,1,0,0,100.0
Flyway,Scen2,15,1905721228,0,0,13,0,0,100.0
Flyway,Scen2,16,2030925974,0,0,3,0,0,100.0
Flyway,Scen2,17,2036430170,0,0,3,0,0,100.0
Flyway,Scen2,18,39388222917,0,0,10,0,0,100.0
Flyway,Scen2,19,2127649453,0,0,6,0,0,100.0
Flyway,Scen2,20,3874454954,0,0,2,0,0,100.0
Flyway,Scen2,21,1983190297,0,0,3,0,0,100.0
Flyway,Scen2,22,2078166482,0,0,2,0,0,100.0
Flyway,Scen2,23,2102624306,0,0,3,0,0,100.0
Flyway,Scen2,24,4323965996,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78605091,0,2,0,0,100.0
Flyway-R,Scen2,23,0,88019144,0,2,0,0,100.0
Flyway-R,Scen2,22,0,75766750,0,2,0,0,100.0
Flyway-R,Scen2,21,0,84842475,0,2,0,0,100.0
Flyway-R,Scen2,20,0,75987350,0,2,0,0,100.0
Flyway-R,Scen2,19,0,85013600,0,1,0,0,100.0
Flyway-R,Scen2,18,0,20324470259,0,54,0,0,100.0
Flyway-R,Scen2,17,0,108376736,0,1,0,0,100.0
Flyway-R,Scen2,16,0,116141316,0,1,0,0,100.0
Flyway-R,Scen2,15,0,296921106,0,1,0,0,100.0
Flyway,Scen2,15,1918409803,0,0,13,0,0,100.0
Flyway,Scen2,16,2052334475,0,0,3,0,0,100.0
Flyway,Scen2,17,2071646529,0,0,3,0,0,100.0
Flyway,Scen2,18,40187803481,0,0,10,0,0,100.0
Flyway,Scen2,19,2171428473,0,0,6,0,0,100.0
Flyway,Scen2,20,5302864954,0,0,2,0,0,100.0
Flyway,Scen2,21,6820114309,0,0,3,0,0,100.0
Flyway,Scen2,22,2202156568,0,0,2,0,0,100.0
Flyway,Scen2,23,2102058071,0,0,3,0,0,100.0
Flyway,Scen2,24,3200615067,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80327603,0,2,0,0,100.0
Flyway-R,Scen2,23,0,156503946,0,2,0,0,100.0
Flyway-R,Scen2,22,0,80014858,0,2,0,0,100.0
Flyway-R,Scen2,21,0,273628102,0,2,0,0,100.0
Flyway-R,Scen2,20,0,77737881,0,2,0,0,100.0
Flyway-R,Scen2,19,0,133855319,0,1,0,0,100.0
Flyway-R,Scen2,18,0,21943456581,0,54,0,0,100.0
Flyway-R,Scen2,17,0,115241978,0,1,0,0,100.0
Flyway-R,Scen2,16,0,179095867,0,1,0,0,100.0
Flyway-R,Scen2,15,0,272002188,0,1,0,0,100.0
Flyway,Scen2,15,1859710607,0,0,13,0,0,100.0
Flyway,Scen2,16,2083115971,0,0,3,0,0,100.0
Flyway,Scen2,17,2089780341,0,0,3,0,0,100.0
Flyway,Scen2,18,39788087888,0,0,10,0,0,100.0
Flyway,Scen2,19,2064747218,0,0,6,0,0,100.0
Flyway,Scen2,20,3648672904,0,0,2,0,0,100.0
Flyway,Scen2,21,1954268807,0,0,3,0,0,100.0
Flyway,Scen2,22,2232555410,0,0,2,0,0,100.0
Flyway,Scen2,23,2035993034,0,0,3,0,0,100.0
Flyway,Scen2,24,3239237200,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78149765,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90405635,0,2,0,0,100.0
Flyway-R,Scen2,22,0,76476656,0,2,0,0,100.0
Flyway-R,Scen2,21,0,87059646,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78169374,0,2,0,0,100.0
Flyway-R,Scen2,19,0,88336336,0,1,0,0,100.0
Flyway-R,Scen2,18,0,24773159029,0,54,0,0,100.0
Flyway-R,Scen2,17,0,101205485,0,1,0,0,100.0
Flyway-R,Scen2,16,0,117064448,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1293085877,0,1,0,0,100.0
Flyway,Scen2,15,1907015213,0,0,13,0,0,100.0
Flyway,Scen2,16,1974510244,0,0,3,0,0,100.0
Flyway,Scen2,17,2012547422,0,0,3,0,0,100.0
Flyway,Scen2,18,40407286209,0,0,10,0,0,100.0
Flyway,Scen2,19,2139081365,0,0,6,0,0,100.0
Flyway,Scen2,20,3328981945,0,0,2,0,0,100.0
Flyway,Scen2,21,2091906370,0,0,3,0,0,100.0
Flyway,Scen2,22,2575521346,0,0,2,0,0,100.0
Flyway,Scen2,23,3281191471,0,0,3,0,0,100.0
Flyway,Scen2,24,3133530637,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,81606236,0,2,0,0,100.0
Flyway-R,Scen2,23,0,105155023,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78851941,0,2,0,0,100.0
Flyway-R,Scen2,21,0,87004596,0,2,0,0,100.0
Flyway-R,Scen2,20,0,76427658,0,2,0,0,100.0
Flyway-R,Scen2,19,0,94854615,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22213529431,0,54,0,0,100.0
Flyway-R,Scen2,17,0,119561913,0,1,0,0,100.0
Flyway-R,Scen2,16,0,151760862,0,1,0,0,100.0
Flyway-R,Scen2,15,0,268224190,0,1,0,0,100.0
Flyway,Scen2,15,1998963035,0,0,13,0,0,100.0
Flyway,Scen2,16,1992182007,0,0,3,0,0,100.0
Flyway,Scen2,17,1999493369,0,0,3,0,0,100.0
Flyway,Scen2,18,40729831560,0,0,10,0,0,100.0
Flyway,Scen2,19,2096526014,0,0,6,0,0,100.0
Flyway,Scen2,20,2722908906,0,0,2,0,0,100.0
Flyway,Scen2,21,2100132249,0,0,3,0,0,100.0
Flyway,Scen2,22,2083392362,0,0,2,0,0,100.0
Flyway,Scen2,23,2036960532,0,0,3,0,0,100.0
Flyway,Scen2,24,3148204033,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,78822629,0,2,0,0,100.0
Flyway-R,Scen2,23,0,89125044,0,2,0,0,100.0
Flyway-R,Scen2,22,0,78052606,0,2,0,0,100.0
Flyway-R,Scen2,21,0,87781146,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78343956,0,2,0,0,100.0
Flyway-R,Scen2,19,0,88262872,0,1,0,0,100.0
Flyway-R,Scen2,18,0,23206674299,0,54,0,0,100.0
Flyway-R,Scen2,17,0,103750541,0,1,0,0,100.0
Flyway-R,Scen2,16,0,118746829,0,1,0,0,100.0
Flyway-R,Scen2,15,0,1302333122,0,1,0,0,100.0
Flyway,Scen2,15,1921291207,0,0,13,0,0,100.0
Flyway,Scen2,16,2041546265,0,0,3,0,0,100.0
Flyway,Scen2,17,2088032575,0,0,3,0,0,100.0
Flyway,Scen2,18,39430265921,0,0,10,0,0,100.0
Flyway,Scen2,19,2217465970,0,0,6,0,0,100.0
Flyway,Scen2,20,3279569674,0,0,2,0,0,100.0
Flyway,Scen2,21,2283561745,0,0,3,0,0,100.0
Flyway,Scen2,22,2352940729,0,0,2,0,0,100.0
Flyway,Scen2,23,2231075854,0,0,3,0,0,100.0
Flyway,Scen2,24,4107826639,0,0,1,0,0,100.0
Flyway-R,Scen2,24,0,80376624,0,2,0,0,100.0
Flyway-R,Scen2,23,0,90152850,0,2,0,0,100.0
Flyway-R,Scen2,22,0,79424211,0,2,0,0,100.0
Flyway-R,Scen2,21,0,91227229,0,2,0,0,100.0
Flyway-R,Scen2,20,0,78509269,0,2,0,0,100.0
Flyway-R,Scen2,19,0,91385183,0,1,0,0,100.0
Flyway-R,Scen2,18,0,22853307098,0,54,0,0,100.0
Flyway-R,Scen2,17,0,113963790,0,1,0,0,100.0
Flyway-R,Scen2,16,0,172743801,0,1,0,0,100.0
Flyway-R,Scen2,15,0,301405023,0,1,0,0,100.0
